gender,rpi1_sc-118,rpi1_sc-111,rpi1_sc2,rpi1_sc32,rpi1_sc67,rpi1_sc106,rpi1_sc120,rpi1_sc121
1,734.3249,435.27,128,43.566,47.0106,809.0599,550.4362,513.9533
1,734.3194,423,128,31.5753,34.2345,815.3649,538.9778,494.2712
1,734.2942,377.1074,128,54.1479,46.9574,804.7838,538.1124,497.8604
1,734.137,413.3582,128,45.2217,40.2244,821.2339,543.5338,515.7374
1,733.8426,404.2487,128,46.8615,46.0109,809.3115,536.606,509.4173
1,733.7915,391.5674,128,51.0882,45.3431,819.6054,540.0898,517.9585
1,733.6655,382.5454,128,36.0694,39.3954,782.7036,548.3256,496.4524
1,733.3873,440.5565,128,47,43.8634,814.7147,550.3908,507.0779
1,733.3335,358.2304,128,40.8044,40.8044,800.9999,538.6891,495.9032
1,733.1609,405.216,128,35,45.4533,788.5182,548.6292,495.9889
1,733.0682,414.093,128,41,31.3209,800.0157,551.2349,500.9531
1,733.0436,409.176,128,41.7612,37.3363,800.7128,545.7701,504.9277
1,732.7571,404.7938,128,55.109,44.7772,795.6846,547.403,494.1458
1,732.5359,425.5537,128,46.0977,37.6431,808.7237,543.0037,511.7812
1,732.4617,358.6,128,40.3609,41.0366,790.5695,539.3709,493.2798
1,732.3414,365.5475,128,38.2099,43.7379,792.9344,541.7767,498.1285
1,732.3059,407.7413,128,44.7772,38.9102,814.8386,539.8907,513.0789
1,732.2363,400.0612,128,41.5933,38.6005,832.9135,534.6027,517.3568
1,732.2056,385.6034,128,39.3192,37.9473,784.8936,544.6953,493.146
1,732.1475,391.1036,128,34.8281,42.2019,789.624,543.6617,501.1756
1,732.1339,437.8641,128,46.5188,37.5766,822.2341,541.1663,517.8494
1,731.8497,381.2152,128,48.8262,41.0366,795.3119,540.1074,506.3793
1,731.7513,437.3214,128,29.5296,44.2041,801.8884,546.0586,493.8522
1,731.6865,378.3807,128,39.6989,47.676,797.9386,546.8245,497.4897
1,731.519,360.6494,128,40.8534,36.7696,793.0908,537.4431,500.6635
1,731.3857,428.796,128,39.6232,47.2017,833.6936,540.9482,527.8428
1,731.3857,369.6931,128,38.1838,44.4072,800.493,544.2739,495.2414
1,731.197,375.9694,128,53.6656,41.3401,812.9581,535.8525,515.2883
1,731.1143,404.8506,128,34.176,46.0435,800.6604,537.8187,494.7899
1,731.0062,366.5215,128,49.5177,46.6154,796.8268,541.7767,498.3172
1,730.8434,376.7148,128,43.566,43.1741,797.0797,545.1797,497.3148
1,730.814,356.3495,128,39.5601,43,792.2752,538.5695,487.7479
1,730.7763,382.1021,128,53.0848,40.3113,812.5743,534.6335,510.7768
1,730.7325,384.2135,128,41.2311,39.8121,778.8382,544.4722,495.0727
1,730.6025,391.2467,128,48.1664,45.607,789.2198,549.477,499.3165
1,730.3972,379.7947,128,48.2597,45.0444,821.2631,536.263,514.2422
1,730.2739,374.8626,128,47.634,41.1096,791.091,542.3035,496.7786
1,730.1048,432.0301,128,41.3038,48.8262,845.1651,534.813,529.2003
1,730.0685,423.2493,128,36.0555,45.9674,837.7314,538.7588,514.4327
1,730.0685,400.7917,128,46.1736,39.8497,809.7012,538.6966,514.9446
1,730.0007,427.9556,128,50.1199,33.9411,810.6473,542.5541,518.3831
1,730,409.9134,128,27.7849,44.7772,810.4777,540.0009,503.5017
1,729.9384,383.2754,128,46.0977,33.6006,803.727,550.3681,504.4294
1,729.7561,380.1079,128,51.2445,38.833,816.525,547.4496,515.5938
1,729.5986,372.2539,128,36.7151,44.9222,799.2122,544.4888,494.3855
1,729.5807,407.4923,128,37.6962,37.4433,842.241,534.9636,528.0237
1,729.5622,371.7472,128,37.6962,41.7612,792.8058,542.4187,498.7605
1,729.395,393.8248,128,44.5982,50.0899,814.6171,535.7313,518.2673
1,729.3566,410.3328,128,30.2324,43.1856,847.4149,529.6574,532.6631
1,729.3319,426.5501,128,34.9285,37.855,803.488,542.8591,518.8112
1,728.9753,400.17,128,35.8469,44.4185,784.0823,546.5757,500.066
1,728.67,426.9719,128,40.7922,44.7772,834.1828,539.6072,520.7043
1,728.611,436,128,32.7567,41.5933,818.184,540.9806,510.7103
1,728.4312,368.8604,128,34.9285,44.1022,809.4752,535.3737,501.9492
1,728.4264,399.7824,128,49.8197,48.7647,812.3035,543.162,515.8004
1,728.0391,407.0442,128,39,35.8469,811.0549,532.8649,517.2243
1,728.0007,375.0466,128,47.927,40.4475,786.8037,537.3602,490.7189
1,727.8475,361.0055,128,41.4849,42.7551,791.5788,536.1343,494.2682
1,727.7892,376.3788,128,27.2029,46.3249,797.8998,542.403,497.5792
1,727.772,375.533,128,44.9444,35.7351,787.1581,542.5173,492.4429
1,727.761,365.4039,128,52.345,42.2966,826.896,530.0236,512.7192
1,727.671,409.4997,128,38.9487,48.5489,831.6231,534.3351,524.7419
1,727.473,435.8738,128,38,36.4006,815.0981,546.7586,505.0802
1,727.4648,370.6427,128,42.72,44.7214,821.7177,534.7421,507.5609
1,727.3961,400.2449,128,41.1096,36.0555,788.2366,558.6492,505.3603
1,727.3307,372.2849,128,42.0119,41.7732,782.1061,543.6249,492.7444
1,727.2139,377.9021,128,50.2494,40.2244,789.6157,538.4459,497.2052
1,727.1953,374.7599,128,49.93,38.4838,828.4395,537.0605,522.2806
1,727.1217,379.3007,128,30.8058,41.0488,808.1788,542.4039,501.5695
1,726.8149,363.0771,128,36.1386,43.3244,787.2769,544.0267,495.997
1,726.5219,370.667,128,41.3401,48.7647,830.1717,533.076,514.2004
1,726.4276,402.9342,128,48.0833,34.9285,813.7057,539.9574,518.7003
1,726.4186,441.1179,128,47.634,38.0526,836.9451,545.7481,530.6487
1,726.1873,364.0453,128,36.2353,49.3356,793.7084,536.7774,496.7917
1,726.1411,373.5238,128,48.7955,43.0465,800.7653,542.0378,500.8014
1,726.1108,365,128,43.0465,51.0098,824.4877,523.894,511.9268
1,725.854,442.9865,128,44.9444,34.9857,844.8727,536.4066,525.8983
1,725.6204,401.6429,128,38.0132,42.107,796.6561,544.9183,502.8121
1,725.4247,422.1528,128,50.0899,39.6232,830.7888,531.0461,526.3658
1,725.3854,373.7513,128,44.5533,39.2046,794.3803,554.9234,495.6945
1,725.1985,381.0118,128,53.1507,48.3736,819.136,528.0956,515.0243
1,725.069,360.4511,128,39.3954,41.2311,782.4129,539.963,492.3921
1,725.0338,389.4946,128,50.0899,35.7771,841.7708,531.8647,520.8013
1,725.0062,418.1507,128,48.0937,38.833,835.8475,539.723,521.4374
1,724.9855,406.5329,128,45.8803,40.3113,842.3972,536.8594,525.5949
1,724.942,369.1341,128,46.4004,41.1096,780.6005,536.9031,496.4876
1,724.9366,417.4123,128,35.0143,46.5725,810.622,547.8476,502.1016
1,724.8641,381.2663,128,33.2415,42,808.9629,535.9347,493.9818
1,724.8117,427.5161,128,42.72,36.0694,805.015,538.5332,500.5637
1,724.809,384.5257,128,45.4863,44.7214,807.402,546.3552,515.9632
1,724.6717,405.8239,128,44.7772,39.6989,823.4683,541.3502,526.2632
1,724.486,374.6385,128,48.8774,40.3113,790.6301,541.1663,498.4827
1,724.3652,442.7641,128,40.3609,44.9444,836.9594,533.4754,528.6218
1,724.2493,442.7641,128,49.2544,43.1045,829.545,545.1797,527.2457
1,724.2465,429.7732,128,50,44.5533,843.1038,534.1479,534.0636
1,724.1892,369.4455,128,44.5982,37.6431,813.2828,540.0592,509.0894
1,724.1657,373.0376,128,47.4236,42.9535,794.0888,537.7825,499.94
1,723.8701,359.6679,128,33.0151,53.3104,836.1083,529.3808,525.4303
1,723.6187,367.4479,128,39.9625,38.2753,814.3003,541.1174,506.6636
1,723.5316,411.4912,128,41.4005,37.3363,796.4,541.4767,501.9691
1,723.4286,372.7868,128,51,38.2099,809.9383,533.8164,515.6985
1,723.3098,373.3765,128,38.0132,41.7612,791.7329,539.037,502.9294
1,723.2275,358.1019,128,31.9531,46.2277,820.5912,526.5216,500.4088
1,723.1604,438.926,128,28.6356,42.2966,850.7156,538.7133,521.7279
1,723.0173,368.4807,128,48.5077,42.0476,818.9171,525.884,516.4969
1,722.8969,389.6486,128,40.1123,49.4975,833.657,530.6487,528.8875
1,722.8727,358.2639,128,38.1182,42.72,797.3005,532.4302,487.3602
1,722.7206,355.629,128,50.9902,37.1214,813.5171,531.097,513.4141
1,722.6853,374.6038,128,38.6394,44.7214,802.2375,545.9963,494.5948
1,722.596,401.618,128,40.0125,45.6946,841.123,531.4169,536.0037
1,722.5206,376.0917,128,36.2215,49.0102,842.4138,530.1246,527.7954
1,722.3808,430.7111,128,31.6228,38.8973,834.8203,543.8428,515.2718
1,722.1149,421.7404,128,32.3883,38.2884,822.1052,534.6027,510.3303
1,722.0782,389.8679,128,29.6142,45,828.4021,542.355,517.4263
1,722.0533,368.9133,128,40,38.833,811.3716,544.3124,501.4958
1,721.9973,430.401,128,47.2652,41.0122,830.7839,540.4961,525.9515
1,721.8698,366.1489,128,41.4367,52.345,799.3029,538.3205,498.0863
1,721.6682,444.0833,128,39.4081,47.5395,846.2913,534.5101,527.3604
1,721.6682,379.7697,128,41.7732,38.1182,831.8203,533.0338,525.038
1,721.6238,362.2775,128,39.9625,48,836.1674,529.9094,525.5873
1,721.4492,442.164,128,34.5398,42.72,830.9284,540.4452,512.7192
1,721.0167,366.2676,128,54.6717,43.7379,822.7326,523.5456,516.9623
1,720.9244,373.4836,128,43.9318,48.1664,827.7252,528.8109,520.1384
1,720.9106,380.8648,128,38.0789,47.8539,820.2354,533.5935,512.0205
1,720.9002,372.8338,128,43.0813,38.6394,824.0024,525.0924,516.8714
1,720.8716,363.2657,128,39.9249,42.2966,803.9061,537.8197,495.202
1,720.8502,420.867,128,48.7545,39.8246,827.1832,533.6085,529.8311
1,720.4138,421.171,128,43.0116,38.3275,840.0476,535.5969,529.8018
1,720.3867,362.3603,128,38,49.0917,803.628,532.8884,495.4291
1,720.1903,384.1874,128,44.2719,46.4866,837.6974,530.495,528.6747
1,720.1069,422.0391,128,33.2415,42.4264,758.1695,535.5222,492.7515
1,719.8138,357.8659,128,27.8927,46.3897,802.3596,532.8884,495.4039
1,719.8055,357.5612,128,29.0172,48.5077,822.5813,530.789,512.8782
1,719.7006,394.3666,128,42.45,42.45,841.3537,532.9109,529.3893
1,719.668,388.1198,128,46.0435,41.0366,832.6692,536.4895,525.0381
1,719.5804,373.8943,128,50.774,42.4264,851.7118,531.3915,525.9506
1,719.5679,367.5554,128,40,44.2832,799.4223,524.4292,507.001
0,677.7507,483.7654,128,44.5533,32.249,713.7114,442.485,432.8071
0,676.6166,476.892,128,30.4138,30.5941,733.3464,429.4392,437.6528
0,691.8417,480.7682,128,38.9487,37.6563,740.412,432.4361,438.4632
0,692.0875,474.8021,128,45.0444,41.3401,724.94,437.8721,443.1986
0,686.7263,482.0384,128,48.6621,25,718.5854,442.3087,425.8004
0,665.1414,471.874,128,37.1079,34.6699,728.5115,421.2944,455.6424
0,675.8462,468.855,128,36.7967,32.5576,733.7057,419.1086,454.3567
0,675.8499,467.8985,128,37.2156,40.8044,744.8933,429.3309,455.3427
0,688.796,475.5092,128,43.0116,39.6232,717.0565,430.9478,435.1667
0,671.2928,467.3864,128,44.7772,35.1141,735.0843,428.9907,450.5685
0,688.571,484.7927,128,32.3883,33.2866,713.7766,444.3028,423.0012
0,667.0203,477.8002,128,29.0689,35.8469,738.5126,426.0575,452.3593
0,691.1223,479.2703,128,47.8017,36.7967,705.392,439.3643,427.6868
0,675.5006,468.7739,128,31.1448,36.3456,747.3185,422.2251,453.1104
0,689.296,483.2649,128,46.2277,32.3883,708.0183,438.7551,429.9442
0,690.9891,487.9764,128,46.5725,28.8444,716.1572,442.4082,421.7511
0,670.5319,472.9926,128,31.5753,32.5576,749.4164,424.6093,452.1869
0,692.4883,484.0868,128,47.5184,27.6586,702.5447,438.9898,425.1317
0,681.6312,474.9442,128,51.7397,37.5899,722.144,429.9419,438.9464
0,687.4795,475.6185,128,43.1856,29.7321,712.0259,436.715,431.0824
0,673.1901,476.4242,128,27.2947,36.0555,742.5806,422.5305,442.7968
0,670.3976,462.5332,128,37.054,41.7852,733.6184,430.0849,455.0275
0,687.6757,480.5799,128,46.6154,33.121,704.399,448.4864,420.7006
0,686.1282,474.3438,128,41.9762,32.0156,721.2933,444.9292,421.9111
0,691.6538,475.5208,128,45.0111,36.3593,715.8394,441.2267,437.9589
0,666.886,473.4944,128,41.1461,35.9026,739.5485,430.2057,449.4942
0,676.8589,474.9063,128,39.0512,39.8246,735.3917,426.945,446.3866
0,694.7072,486.0422,128,43.6807,30.4138,716.9108,441.5484,426.747
0,679.7205,468.1133,128,29.8329,34.6554,753.1719,425.8415,452.0409
0,687.1863,477.1887,128,42.19,39.9625,713.1683,439.411,432.3563
0,680.1897,485.9897,128,51.8941,31.0484,703.4096,444.3568,424.6045
0,692.2153,474.2288,128,41.7732,31.5753,719.3608,441.7793,419.5152
0,676.1841,467.6067,128,30.8058,40.2492,748.5039,423.4265,452.9603
0,670.7861,468.615,128,36.0694,43.6578,744.7362,425.9589,453.0618
0,659.8159,475.3798,128,48.0104,36.1248,734.3766,424.3642,461.7359
0,690.8032,488.0502,128,30.0167,33.2866,729.4848,444.0721,428.0187
0,670.2902,472.0699,128,33.0151,36.0555,734.0824,428.5615,444.2882
0,674.2144,474.6588,128,29,38.0789,739.138,432.8625,444.0011
0,672.6083,473.4828,128,42.4853,33.1059,731.7513,432.5009,446.3765
0,672.7147,464.4308,128,37.2156,36.3593,743.4521,426.0575,450.472
0,779.7141,444.2083,128,57.0351,51.614,781.0057,434.053,442.8995
0,760.8679,443.8434,128,41.2311,44.0454,807.2186,425.7346,461.6026
0,759.2128,452.0409,128,55.4707,45.8039,797.5275,428.5533,459.2962
0,772.338,445.926,128,34.2053,49.2037,794.9365,435.9014,457.5642
0,784.0842,452.0398,128,48.2597,38.0789,776.6647,441.3275,445.6692
0,767.7507,452.3538,128,46.7547,48.7032,804.9056,432.4535,449.4374
0,770.2324,446.2298,128,37.3363,49.7393,804.9553,429.3029,454.1388
0,777.0842,447.6662,128,51.923,47.8539,779.6698,446.0549,441.4748
0,772.0525,445.246,128,50.9608,42.0595,797.155,437.3065,460.3325
0,779.539,454.7054,128,49.6588,46.0977,756.3398,450.2499,423
0,788.2595,451.7743,128,48.1041,48.7955,775.5385,440.941,430.8747
0,773.0232,441.0907,128,35.7351,47.5079,809.6079,428.8415,450.8237
0,766.7399,438.7494,128,38.3275,50.9902,797.629,426.9731,454.8428
0,450.3521,84.3445,128,163.0859,86.4523,482.2219,287.7846,270.0833
0,772.2655,459.6096,128,43.0465,40.3609,786.4661,435.3321,439.2459
0,434.8391,123.584,128,125.2837,31.7805,576.2101,338.9041,294.6353
0,792.4601,456.9048,128,45.8803,40.8044,762.4074,445.018,421.9881
0,777.2496,459.479,128,39.3954,31.1448,794.7692,439.8773,436.5695
0,766.9589,445.3246,128,39.1152,43.6807,808.8937,427.1265,449.7655
0,711.6249,481.3616,128,52.7731,43.0465,812.8887,412.3348,387.951
0,785.3483,454.3006,128,49.5177,45.4863,762.7194,446.7986,433.2667
0,762.1214,459.8445,128,43.4166,43.382,785.7239,435.1333,443.1986
0,782.7036,464.2079,128,55.0364,36.2215,757.6516,452.6566,422.5222
0,792.0821,459.9217,128,54.4518,45.6946,749.1662,453.6573,418.8078
0,783.1251,467.2387,128,57.2451,45.4533,759.669,446.0415,419.4472
0,777.6381,449.7221,128,50.4777,50.8035,784.1895,433.97,448.4128
0,772.6901,452.4743,128,50.2494,44.3847,790.2657,437.2928,453.8116
0,777.8336,455.3427,128,54,47.5395,764.2363,446.4941,437.1728
0,762.0104,447.17,128,37.8021,43.9659,798.4297,430.4254,459.5041
0,782.8262,468.9659,128,57.0351,45.618,759.1396,446.5422,424.0436
0,770.8761,451.359,128,42.638,40.8044,780.767,441.3672,436.8673
0,763.9162,451.4023,128,45.3431,46.0977,789.4081,429.7546,456.2149
0,772.6066,450.472,128,53.7587,48.5077,773.8171,439.8022,439.2562
0,771.8561,456.826,128,44.4072,41.4367,784.7802,436.5375,448.135
0,775.9053,461.5734,128,41.8808,49.6588,770.3279,441.5665,429.4601
0,792.7528,462.3851,128,51.6236,43.8634,765.2014,449.3952,418.4746
0,771.8912,454.459,128,45.2217,44.7214,791.9608,437.5352,439.0012
0,768.4335,455.379,128,50.448,48.3839,768.9382,441.8472,438.959
0,789.9576,461.5561,128,50.6952,37.5899,763.7906,448.8263,418.994
0,779.6595,454.767,128,57.5674,46.8722,772.0317,434.8851,432.3066
0,778.2526,484.9794,128,55.2268,43.9318,748.2366,426.3391,425.3022
0,784.6662,486.0391,128,50.5964,49.7695,751.6649,424.1556,416.0385
0,770.3401,486.4237,128,59.4138,44.9444,740.8273,425.6912,421.3431
0,759.4788,479.5884,128,37.7359,40.1622,773.4372,412.4197,438.4746
0,761.0106,492.3109,128,41.1461,53.0094,781.2976,413.8176,438.8132
0,785.6844,488.8722,128,53.7122,38.4187,739.1955,430.1186,410.2158
0,772.9482,477.2725,128,46.0435,48.0104,766.7261,412.8111,435.5066
0,778.2571,493.4471,128,54.5619,39.3573,745.8069,429.0046,419.6868
0,748.0174,478.7536,128,57.6281,43.9659,767.6412,415.4961,443.4016
0,768.0501,487.0523,128,56,42.0119,755.2112,421.114,437.4757
0,393.6001,301.015,128,43.4166,34.1321,681.1615,327.2339,348.0517
0,762.5287,480.4165,128,29.7321,43.0116,782.1771,408.5339,442.6523
0,782.6525,484.6535,128,40.7922,45.3542,748.276,423.4159,408.0319
0,774.4857,479.5102,128,57.6975,41.4005,747.8837,418.8031,432.0197
0,767.9388,480.7796,128,29.6142,35.0571,787.6732,409.2982,439.2198
0,759.7539,474.1951,128,54.1479,41.7732,773.2173,411.4475,444.2432
0,780.1417,487.1653,128,54.1202,38.6394,734.932,429.4834,407.5696
0,765.0908,471.6577,128,37.0135,44,786.5393,410.9659,440.0182
0,780.6677,491.7367,128,53.3385,39.1152,734.3439,432.3251,409.5424
0,761.7277,481.8143,128,35.1141,45.607,776.4721,414.9819,440.8288
0,755.2086,485.2473,128,40.2492,47.0106,770.8159,412.8401,446.6598
0,767.4542,485.0041,128,33.2866,52.8015,772.4921,419.9869,429.8151
0,785.8632,485.9269,128,58.2151,42.19,746.0463,433.7891,412.6839
0,778.8157,475.8708,128,45.1774,46.2385,767.6001,413.1404,438.0012
0,778.9178,483.508,128,35.8469,48.3735,764.2512,419.8869,422.7647
0,777.5043,483.9969,128,58.7282,41.6293,739.4572,429.8116,419.4401
0,761.0946,484.3356,128,48.7955,42.72,775.0522,410.9112,448.2009
0,769.8032,494.2975,128,51.8556,38.1182,736.1576,430.4091,403.7449
0,754.3852,475.282,128,49.3964,46.6154,774.7025,408.1299,443.0914
0,777.422,483.265,128,52.2015,41.4849,744.342,425.6877,424.3784
0,775.8537,492.6866,128,36.0694,45.607,760.3058,423.2493,414.9036
0,775.8358,501.0878,128,46.1411,37.5766,750.7064,428.6176,418.8007
0,786.3593,480.3207,128,58.1378,45.1221,744.9061,433.0404,421.0463
0,766.1567,471.7648,128,47.676,41.4367,766.1671,412.8353,443.8975
0,788.4479,489.7448,128,51.6624,38.3275,752.559,430.6739,424.1556
0,774.4217,497.1298,128,36.2353,41.0366,777.2284,420.8337,426.1749
0,765.5698,470.4083,128,47.0106,44.2719,777.5513,410.2097,446.3463
0,769.3322,488.2315,128,47.676,43.2666,780.4166,417.0336,443.0948
0,794.9402,486.8593,128,58.0086,55.0091,759.5321,426.427,430.5624
0,780.3102,484.1084,128,34.4093,44.2719,757.4067,430.1407,412.0437
0,527.0636,602.5455,128,43.9318,41.2311,969.1115,639.0634,598.9299
0,506.8659,588.8787,128,31.3847,38.0526,973.6411,625.9265,606.3992
0,523.3068,593.5386,128,45.1774,40.2492,977.1151,630.8701,604.9074
0,534.2434,594.2255,128,42.45,44.1814,966.4658,634.0734,590.3846
0,509.9275,590.8104,128,39.3573,38.0132,969.683,629.1343,602.6649
0,529.2448,595.2756,128,42.2019,47.634,981.7928,634.4919,601.5189
0,519.9856,596.5937,128,37.6962,38.9487,973.481,628.1179,597.4027
0,499.1233,582.6423,128,32.5576,39.2046,970.7606,622.1358,606.3085
0,532.0338,598.0301,128,42.5206,37.2156,976.0558,633.6885,602.1304
