gender,rpi1_sc-118,rpi1_sc-111,rpi1_sc2,rpi1_sc32,rpi1_sc67,rpi1_sc106,rpi1_sc120,rpi1_sc121
0,507.3066,581.0551,128,29.1548,44.9444,978.0082,622.0137,610.549
0,531.241,602.1628,128,39.4462,41.6773,963.1309,638.1927,596.0042
0,532.9109,597.9908,128,45.8803,38.4838,975.5665,634.6062,597.6788
0,524.4359,588.955,128,21.9545,41.6773,973.5055,629.2639,600.4432
0,529.7028,589.9576,128,45.607,36.6742,970.4072,634.3635,604.5312
0,519.7615,594.2559,128,46.0977,44.5982,977.1802,630.1786,613.2087
0,514.9388,579.956,128,42.2019,47.1275,987.2437,630.6727,611.3101
0,507.141,585.4272,128,46.2709,41.4367,992.7306,627.3731,607.5434
0,506.2529,585.5271,128,30,46.1411,985.2761,624.6959,609.5548
0,537.2495,594.4014,128,44.5982,48.6621,982.0223,631.5639,602.5089
0,511.8916,584.7615,128,30.0167,46.0977,965.2192,629.321,603.7227
0,508.4879,593.2833,128,41.7732,37.2021,973.111,627.6249,600.5439
0,528.9329,597.3692,128,46.6154,40.05,959.5879,628.7145,594.7941
0,526.9013,593.8291,128,29.0172,42.1545,966.9214,635.7437,592.3732
0,515.1903,587.6402,128,38.8973,43.382,961.3844,631.1426,603.7027
0,513.6818,592.7065,128,36.2353,39.0128,973.8835,629.9437,605.6476
0,532.6923,595.7491,128,39.6989,39,968.3491,632.2286,588.3298
0,535.5941,593.392,128,29.0689,44.4185,971.3666,641.6495,597.6562
0,522.2117,591.2039,128,32.7567,44.5533,991.1458,624.1963,612.0695
0,530.298,595.1168,128,41.0122,43.2897,985.3699,635.7083,593.8771
0,537.3863,598.509,128,42.2019,40.3113,969.9907,633.9795,595.5544
0,537.443,606.1724,128,46.0977,48.3011,968.649,636.6074,597.1473
0,57.0088,196.1734,128,169.7439,161.3103,749.4965,600.0833,579.1201
0,86.8332,293.7516,128,190.4127,190.7092,717.8983,658.0577,673.0475
0,1615.1672,1690.568,128,4.4721,12.083,4.4721,9.8995,30.6757
0,522.4222,586.6558,128,41.1947,45.3431,979.9719,630.4324,602.7645
0,531.1591,600.6805,128,38.2753,37.2156,961.3995,638.9969,597.0411
0,521.0086,585.0547,128,41.1096,45,959.0333,634.5211,592.5623
0,504.2955,581.3777,128,38.1182,45,980.1653,626.9578,607.5541
0,507.7401,583.0626,128,40.8534,42.0595,990.0126,623.5231,616.2239
0,540.5201,596.1418,128,30.4138,47.8539,970.1484,643.0187,594.0118
0,896.1473,779.0276,128,40.05,10,10,10.6301,17.1172
0,904.4169,768.1413,128,30.1496,5.099,18.0278,13.1529,15.6525
0,899.2136,768.628,128,36.0694,11.4018,13.4164,12.2066,8.9443
0,897.2831,770.4187,128,22.6274,10.4403,29.4109,16.0312,27.7309
0,914.6436,769.3439,128,18.2483,8,32.3883,13.8924,24.331
0,908.3226,778.1549,128,30.4631,12.2066,42.0595,16.1245,23.3238
0,904.757,771.8271,128,15.5563,4.4721,43.9318,14.8661,31.6228
0,906.4447,770.8184,128,35.3836,11.7047,18.6815,12.1655,12.8062
0,920.5222,778.7843,128,23.2594,11.7047,32.1403,11.1803,27.8927
0,649.4898,592.596,128,39.5601,37.8021,759.3326,457.5806,460.5573
0,912.4144,772.1846,128,20.3961,3,33.8378,17,27.0185
0,907.027,770.1039,128,25,10.4403,36.2215,24.0416,26.2488
0,910.7854,774.5844,128,19.6469,5.6569,24.7588,15.2971,21.9317
0,908.3265,770.6757,128,23.4094,14.1421,23.0217,17.2047,18.4391
0,903.0222,773.0957,128,32.3883,7.2111,25.4951,2,29.9666
0,901.7211,771.4324,128,16.1555,2.2361,19.0263,16.1245,24.5153
0,902.9197,768.7756,128,32.311,12.0416,30.4138,14.1421,31.0644
0,899.7077,770.2596,128,31.257,8,29.1548,11,18.0278
0,896.4832,764.1053,128,27.313,9.0554,32.573,16.4924,25.6125
0,901.6058,771.5659,128,19.3132,7.0711,28.6356,12.0416,29.6142
0,909.4888,779.4415,128,13,0,32.7567,16.5529,28.3196
0,917.8764,772.6221,128,19.9249,4.1231,17.0294,11.6619,21.0238
0,909.308,766.6322,128,16.0312,1.4142,20.2237,14.0357,13.1529
0,920.0707,777.7146,128,30.5941,14.7648,5.3852,9.2195,12.1655
0,920.9387,768.0104,128,20.2237,6,27.2029,8.9443,16.4924
0,908.9054,785.4935,128,28.7924,5,9.8489,10.198,15.8114
0,920.0098,775.9311,128,24.0416,9.434,20,9.4868,12.083
0,906.8478,786.2875,128,28.2312,4.4721,31.0484,17.0294,18.1108
0,915.614,772.224,128,26.9258,10.198,37.6563,21.587,15
0,910.5175,769.8084,128,31.3209,5.831,19.2354,8.4853,19.4165
0,924.3728,774.4431,128,16.4012,7.0711,32.45,16.7631,26
0,899.9027,768.4016,128,14.7648,6.0828,22.8035,21.0238,14.3178
0,899.467,767.9128,128,26.0192,9.2195,32.3883,19.9249,25.0599
0,907.3968,769.6031,128,33.2866,5.831,21.9317,15.6205,23.0217
0,901.7062,765.7003,128,34.3657,6.4031,24.0208,6.7082,17.8045
0,901.3878,768.6514,128,29.1548,12.8062,33.6155,24.7386,22.2036
0,918.6522,771.8401,128,29,16.2788,41.2311,14.8661,24.8395
0,909.1166,769.5194,128,22.4722,5,21.0238,14.2127,22.1359
0,917.9564,772.6895,128,25.7099,13.6015,22.8035,9.2195,32.2025
0,908.895,767.1799,128,23.5372,6.4031,22.1359,16.4924,20.2485
0,201.7647,593.6143,128,92.957,22.4722,476.4808,417.9246,352.5365
0,229.9935,616.7593,128,162.8158,44.5982,429.7394,412.8014,285.1122
0,240.4163,682.1356,128,128.1288,74.2024,394.6454,245.0816,208.0817
0,252.6757,632.2476,128,94.8261,48.3839,395.904,268.1287,341.063
0,271.1549,739.7385,128,91.214,78.4347,438.0559,255.9765,188.4489
0,272.1562,171.0585,128,100.896,77.3886,538.0279,221.822,240.1416
0,283.8098,208.6552,128,111.7318,68.352,531.1544,382.9843,266.4132
0,283.9894,199.8124,128,98.1122,44.5533,430.6797,269.8092,243.0021
0,299.107,671.2571,1152,60.0083,79.6492,526.5026,298.1157,446.7404
0,299.5413,189.9921,128,57.4543,36.8917,471.7806,232.3317,256.7041
0,301.4432,616.8306,128,128.0352,64.4981,382.774,432.7586,306.9609
0,302.7358,662.822,128,48.7647,48.5077,567.4592,275.7861,241.282
0,304.0148,252.4005,128,132.5179,38.6264,534.308,505.0346,381.0577
0,312.5412,181.0331,128,7.6158,72.0278,456.2773,407.1228,439.2414
0,321.5618,159.6246,128,170.552,37.6431,444.0721,300.5096,289.0329
0,334.8089,698.9084,128,125.036,48.0521,434.6999,294.0272,317.989
0,362.4155,225.5948,128,93.0054,54.9181,433.7972,398.2524,218.3323
0,525.019,1477.6692,128,40.7185,28.3196,79.4796,126.6215,113.6002
0,614.8105,639.832,128,39.1152,32.1403,806.2587,423.7594,399.005
0,649.4898,592.596,128,39.5601,37.8021,759.3326,457.5806,460.5573
0,649.85,592.0414,128,30.4138,34.1321,774.3727,449.9,473.2378
0,650.9962,591.5717,128,25.2389,35.3412,779.2079,449.4441,462.8574
0,652.1664,601.9211,128,28.178,32.0624,777.4124,451.3635,466.1523
0,655.0275,585.2265,128,37.5766,37.7359,778.7175,451.5927,469.5274
0,655.3854,594.0211,128,30.5941,35,775.1806,454.9121,470.0521
0,656.2088,601.1089,128,37.3363,31.241,772.5497,455.1857,459.7434
0,656.4099,600.5439,128,35.1283,34.8281,774.2513,452.3737,462.6413
0,657.1917,591.1556,128,39.4462,34.4384,768.1771,444.7708,469.9202
0,657.4191,591.2021,128,32.2025,35.2278,775.487,449.7221,466.1641
0,657.5652,597.3583,128,37.6962,32.45,780.2358,454.7626,469.5796
0,657.8792,595.0403,128,31.4006,35.1141,770.9656,451.9337,470.1584
0,658.0273,582.0601,128,34.2053,38.0132,775.3638,443.8423,469.0682
0,658.2439,590.6174,128,39.2046,36.1386,775.7609,446.8042,472.7452
0,658.3168,595.2151,128,34.0147,36.4966,773.887,444.6684,464.2941
0,658.5135,600.3541,128,42.72,33.2415,753.1547,461.9534,455.4844
0,658.5879,596.9396,128,38.6394,37.1079,778.8158,449.0033,451.2483
0,659.0569,592.1301,128,39.9625,42.0476,764.6287,445.4571,458.5935
0,659.1093,592.5648,128,37.4433,34.8281,779.9417,444.8146,465.4654
0,660.6126,583.5795,128,38.4838,34.2345,767.6673,450.6284,467.6494
0,660.9849,583.6797,128,49.0408,31.241,749.213,441.5994,457.3948
0,661.366,596.8585,128,34.9857,29.0689,771.0181,456.0702,458.5041
0,661.5081,605.4056,128,47.2652,36.0694,763.0105,450.0511,460.8188
0,661.5513,601.5388,128,41.7732,37.4833,760.0059,457.739,457.2833
0,661.5837,589.8356,128,38.3275,32.28,775.1651,448.3659,464.1649
0,661.6351,596.1359,128,40,38.2099,756.32,447.7153,455.5107
0,663.4108,593.0615,128,40.6079,34,771.1375,442.9232,463.4965
0,663.5096,593.145,128,40.2616,35.6931,763.6295,453.9714,465.5083
0,663.6573,587.4725,128,40.6079,38.1182,767.3233,448.0279,469.3836
0,663.7545,591.1218,128,31.5753,31.0644,767.6307,447.0906,470.2308
0,663.8652,609.2372,128,37,30,766.5677,461.2082,450.3554
0,664.1272,596.2625,128,31.7805,36.2353,768.7607,442.7573,463.2764
0,664.2808,589.7134,128,29.4279,33.1059,773.9024,440.5145,468.2061
0,664.5938,595.0075,128,44.1022,38.833,750.5864,461.0618,461.1605
0,664.627,595.6283,128,42.1545,34.7131,761.6036,446.6094,463.7607
0,665.2225,604.2954,128,41.8808,31.1448,756.1217,466.9411,445.916
0,665.8123,598.5649,128,46.1411,33,762.8191,452.9823,463.5602
0,666.0037,591.8488,128,40.3609,38.8973,770.5596,448.8073,462.45
0,667.012,595.0538,128,47.0744,35.3553,788.3559,446.4482,471.9714
0,667.6294,606.8492,128,38.833,33,762.7194,465.3794,451.8639
0,668.1055,601.7076,128,41.0122,31.4006,762.4205,460.6093,449.0045
0,668.3053,595.3856,128,36.0139,38.0132,767.6204,444.0721,466.0526
0,668.5342,597.8244,128,29.5466,32.0624,763.1317,453.203,451.6559
0,668.6292,605.2603,128,42.19,33.0151,731.6078,459.8533,446.1715
0,669.0322,601.0724,128,47.8017,28.6356,746.6633,464.1519,454.4755
0,669.2159,601.9111,128,48.7545,34.1321,750.5071,455.0033,455.2714
0,669.2384,606.6473,128,32.7567,29.1548,764.1282,466.0097,449.0401
0,669.4789,606.9703,128,37.1214,28.8617,748.8885,465.1763,443.8119
0,669.5327,593.8325,128,32.5269,36.6879,770.738,451.7876,466.1266
0,669.7298,600.6505,128,46.1411,36.8782,752.2932,459.3582,459.1873
0,669.9642,598.5324,128,54.3783,31.7805,759.6269,461.0097,460.0924
0,670.2969,591.6561,128,40.0125,39.3954,754.5734,449.0668,457.988
0,670.4543,610.6603,128,48,35.4683,747.9204,459.1133,453.665
0,670.4901,598.9124,128,53.6004,32.6956,750.216,447.5377,454.8549
0,670.6154,594.3038,128,38.3275,37.3363,757.6813,442.4138,450.7516
0,670.7742,599.7233,128,50.0899,37.3363,747.6925,452.6069,460.744
0,671.275,581.7388,128,43.0465,37.855,762.8558,438.9123,466.9946
0,671.2771,603.8584,128,46.8402,31.6228,738.3854,466.7944,440.569
0,671.4716,589.5422,128,49.0917,32.6956,765.4104,453.2604,471.4679
0,671.7514,601.9111,128,41.6773,34.9857,774.5063,460.1935,462.3159
0,671.7515,604.0207,128,53.8517,35.609,752.2799,465.7832,447.5992
0,671.8244,595.7617,128,42.0119,37.3363,757.5995,450.5208,463.0389
0,671.9412,599.1611,128,33.0151,34.4093,777.6182,455.6424,458.939
0,672.5422,595.6862,128,38.5876,39.8246,751.7692,453.1313,461.0879
0,672.575,573.8928,128,31.7805,29.1548,755.4495,438.5488,447.5992
0,672.8596,582.6019,128,44.2945,39.0512,750.9047,444.0833,457.6735
0,672.8633,602.3163,128,39.1152,30.0832,754.5131,457.6647,443.2031
0,672.9294,586.873,128,34.9857,40.3113,755.2549,453.1313,452.5538
0,672.9354,588.2941,128,40.4969,34.9285,768.5682,454.6141,465.4653
0,673.084,583.5837,128,52.1728,31.7805,754.8629,439.5816,463.1685
0,673.5251,613.4468,128,35.3412,24.1868,767.3154,461.0911,453.1335
0,673.5948,595.8339,128,36.8782,32.7567,775.1032,450.5874,457.0273
0,673.7596,607.8001,128,42.0119,30.0167,761.4683,463.3141,446.3507
0,674.0712,579.0276,128,40.8044,37.9473,758.6,437.3237,461.1724
0,674.4634,596.4235,128,34.8281,36.2353,766.4627,461.8496,451.8517
0,674.5406,578.2914,128,36.4966,39.2046,765.1751,438.2659,461.7066
0,675.0482,609.2495,128,33.541,31.0484,761.4631,459.8109,452.8808
0,675.5923,610.4891,128,45.0999,34.9285,737.9647,454.7362,432.6581
0,676.3912,598.5115,128,42.0119,37.4833,761.8989,459.2004,452.0398
0,676.4037,601.5688,128,45.0111,33.0151,755.922,466.9582,447.7722
0,676.5419,599.1035,128,35.5106,29.6985,769.2308,451.297,451.3635
0,677.0562,600.7104,128,40.8044,29.0172,761.0788,464.0884,443.4828
0,677.3544,608.7997,128,25.0599,34.2345,756.2076,463.9062,443.6305
0,677.4142,606.0561,128,40.4475,31.0161,755.1033,460.8514,443.8029
0,677.6208,594.2744,128,41.5933,32.0624,757.1486,459.8369,452.4345
0,677.7382,614.8244,128,46.4866,35.1283,749.1128,460.4346,440.9195
0,677.7639,596.2718,128,39.4081,28.2312,758.5677,456.8633,446.4807
0,677.8569,609.7081,128,36.1386,30.6105,758.5104,452.4622,441.9559
0,678.1224,604.3311,128,40.4475,36.1386,742.7651,458.4692,451.2028
0,678.393,607.8717,128,39.8121,31.0161,753.7453,461.0532,445.8251
0,679.003,604.0281,128,35.8469,33.6006,767.7188,458.0393,448.8173
0,679.2996,602.7968,128,35.0571,37.2021,760.6083,459.0043,439.9739
0,679.3122,604.9827,128,45.607,39.1152,738.3359,455.0274,444.9326
0,679.3387,608.5327,128,43.1856,34.8855,760.6313,456.1634,439.942
0,679.5594,601.9875,128,51.4781,32.45,743.8716,453.1313,443.9279
0,679.6058,601.4026,128,32.573,35.7771,762.1351,462.1959,445.2527
0,679.7801,581.3123,128,34.0588,33.541,763.5188,433.5182,449.187
0,679.8124,584.7016,128,33.541,31.8277,766.6322,433.7569,457.2658
0,679.9802,608.9869,128,33.4216,31.3847,763.1776,465.0215,446.2567
0,680.2014,583.9529,128,42.5441,35.9026,766.1651,433.5862,456.9912
0,680.2125,608.8686,128,32.249,34.4384,772.4798,462.664,451.896
0,680.2654,609.4341,128,43.1045,32,763.8141,460.7168,443.0406
0,680.4712,607.4743,128,43.8292,34.6554,743.3116,463.2148,434.8356
0,680.8848,604.0281,128,37.6563,33.3766,747.0964,461.8539,439.4963
0,681.4462,581.3407,128,38.0789,34.0588,764.5025,427.7488,456.7647
0,681.5754,611.2037,128,43.8634,35.0571,757.4761,472.3315,444.3028
0,682.0007,580.8313,128,48.3011,36.7696,765.2477,441.6164,454.0705
0,682.1562,600.4207,128,52.2015,33.9411,747.8315,457.6898,453.1766
0,682.5745,575.406,128,41.6773,38.833,763.0806,434.716,460.4791
0,682.5987,585.4545,128,34.4819,40.3113,756.1084,433.2216,457.0011
0,683.1516,582.0009,128,53.1601,36.4005,761.2128,433.7569,461.2082
0,683.6169,602.5612,128,40.7185,33.2866,755.8902,455.2714,445.9708
0,683.6761,593.6606,128,25.4951,35.6931,765.2059,449.7221,446.8781
0,684,603.1194,128,47.1699,40.6079,749.9686,459.9793,447.1621
0,684.2493,602.7645,128,28.8444,38.5876,760.1428,462.65,447.2192
0,684.3691,607.5237,128,45.1774,40.0125,738.1823,467.2516,450.0989
0,684.5794,579.6697,128,39.2046,39.4462,761.2884,437.127,450.8215
0,684.7905,603.4318,128,47.0106,31.0484,748.8898,456.3968,445.9439
0,685.1234,591.2098,128,40.3113,34.176,755.6487,451.5772,454.757
0,685.2065,577.382,128,43.0116,43.2666,752.559,434.1624,455.3427
0,685.3591,606.9415,128,41.1461,30.0167,742.6069,469.3368,433.269
0,685.6895,591.5742,128,33,31.0161,749.8613,444.4199,442.1086
0,685.9308,584.2269,128,53.1601,33.121,748.1844,440.5281,446.3463
0,685.9366,588.1028,128,42.2966,33.121,768.0677,446.2219,452.7538
0,686.2216,575.3129,128,37.9473,37.2156,762.1214,431.5206,457.0864
0,686.2259,607.3557,128,43.1856,35.4401,745.1832,466.074,449.6799
0,686.5872,586.8603,128,32.2025,36.0555,764.2363,443.4975,450.8237
0,686.9214,606.3992,128,40.4599,33.1361,737.5534,461.2505,447.1353
0,687.1426,575.0348,128,37.6431,37.1214,767.7629,434.8988,456.4264
0,687.4445,583.5452,128,28.6531,40.1995,764.3906,438.6992,450.2544
0,687.4598,579.7422,128,35.3553,39,767.8138,434.1394,451.9834
0,687.7863,594.4157,128,31.9061,29.8329,761.0789,447.2326,443.6
0,687.843,582.28,128,48.3322,40.0125,751.1758,443.0914,448.4027
0,688.0211,582.6354,128,45.1221,39.3954,747.8188,432.9619,445.8924
0,688.332,587.218,128,38.833,41.0366,762.3542,434.3328,451.7079
0,689.005,587.9634,128,31.9531,30.0832,771.0726,437.7145,448.6981
0,689.0065,589.0204,128,41,33.2415,765.2202,441.562,452.6246
0,689.1045,585.2111,128,47.5079,36.8917,744.71,436.2958,449.0267
0,689.1393,579.511,128,43.2897,40.3113,751.6735,433.7972,450.7083
0,689.4055,584.1541,128,53.2541,33.8378,736.1807,448.4328,443.7409
0,689.7485,599.1761,128,36.0555,31.4006,749.7766,450.8769,434.4295
0,690.1486,610.345,128,46.5296,32.5269,747.2952,454.9121,441.9254
0,690.2181,580.8769,128,28.6531,38.1838,769.7584,439.7329,457.0044
0,690.6902,582.9931,128,36.3593,42.0119,761.5142,437.6665,455.9353
0,691.2546,588.0688,128,41.1096,30,736.2567,453.7158,428.8694
0,691.4514,583.2221,128,31.0644,35.4683,766.8305,434.7747,446.8478
0,691.8447,605.3925,128,44.643,31.3847,761.1793,467.6345,440.0102
0,692.0643,604.1564,128,48.5489,32.5576,758.0303,460.9772,442.1425
0,692.2955,587.9863,128,49.0102,33.2415,746.1971,443.2719,444.6032
0,692.3496,591.5218,128,49.679,29.6142,740.8981,452.7693,429.8569
0,692.546,594.0538,128,52.2398,34.2345,729.2476,452.2167,428.2861
0,692.8152,590.1025,128,51.0098,30.8058,730.9261,450.0155,430.834
0,693.018,585.2393,128,45.8803,36.8782,749.9686,436.2305,449.9478
0,693.4962,586.2227,128,47.927,35,752.3517,431.8564,449.1203
0,694.2946,588.1029,128,48.3839,33.8378,733.2128,446.972,436.8844
0,694.5192,590.8849,128,42.2966,40.2492,738.7896,448.8797,440.1295
0,695.5013,585.4955,128,47.8017,36.7151,745.6782,438.8827,451.8241
0,695.6328,588.6,128,34.7131,28.3196,761.2627,440.0955,440.7017
0,695.7679,591.6503,128,52.0096,42.19,737.8164,447.4148,440.1932
0,695.7765,584.652,128,47.1275,39.2173,737.5229,445.7948,438.7186
0,695.8735,590.3389,128,50.2096,39.4462,741.0054,440.5281,445.2246
0,695.8807,591.1429,128,44.2041,36.0555,743.0834,435.1368,439.7318
0,696.4854,588.8777,128,42.0119,38.0132,728.5616,448.1306,426.7856
0,696.5587,594.0724,128,48.1664,38.4838,745,442.6342,436.9863
0,696.6298,594.5419,128,38.833,35,765.0575,439.61,436.8581
0,696.9764,595.2016,128,38.2099,32.5576,760.2769,445.3818,442.7471
0,697.3873,580.8004,128,48.7032,36.2353,751.8364,439.0956,450.0056
0,697.4984,589.8347,128,48.4665,39.9249,737.6557,445.8217,439.5873
0,697.6718,585.4955,128,50.2195,42.4264,745.3489,448.9287,444.1813
0,697.9835,584.2303,128,48.0833,36.1248,740.025,449.0045,433.3186
0,698.9285,593.6304,128,43.566,29.1548,747.9598,452.9912,426.713
0,699.1767,597.2269,128,44.1022,33.8378,744.205,449.2538,436.8673
0,699.329,593.5529,128,38.4708,32.0156,758.2216,452.7472,439.172
0,699.3539,587.5645,128,56.8595,30.8058,736.4951,447.4036,437.7728
0,699.5463,597.4027,128,41,37.4833,744.168,448.2644,432.2557
0,700.2578,585.0615,128,30.1496,38.0132,769.2106,443.0011,447.8805
0,700.4013,589.7339,128,54.1202,36.6742,738.8132,450.2822,425.9355
0,700.6604,589.6067,128,41.1461,37,729.6094,451.9911,435.0368
0,700.786,595.2378,128,50.448,40.2616,739.0298,453.2163,431.0278
0,700.9772,590.9526,128,53.4603,35.4401,734.6972,454.6757,434.6056
0,701.6909,591.4634,128,51.2445,35.8469,729.0439,443.991,431.167
